,SPY.Adjusted,F.Adjusted,SPYRet,Fret,Portret
1,165.34,16.5,NA,NA,NA
2,165.46,16.4,0.000725777,-0.006060606,-0.002667414
3,167.37,16.71,0.011543575,0.018902439,0.015223007
4,167.66,17.01,0.001732688,0.017953321,0.009843005
5,167.41,16.71,-0.001491113,-0.017636684,-0.009563899
6,166.46,16.55,-0.005674691,-0.009575105,-0.007624898
7,165.92,16.3,-0.003244023,-0.01510574,-0.009174881
8,166.53,16.5,0.003676471,0.012269939,0.007973205
9,166.05,16.54,-0.002882364,0.002424242,-0.000229061
10,165.85,16.59,-0.001204456,0.003022975,0.000909259
11,166.34,16.58,0.002954477,-0.000602773,0.001175852
12,165.49,16.41,-0.005110016,-0.010253317,-0.007681666
13,163.17,15.97,-0.014018974,-0.026812919,-0.020415946
14,162.63,15.84,-0.003309432,-0.008140263,-0.005724847
15,161.59,15.67,-0.006394884,-0.010732323,-0.008563604
16,162.39,15.85,0.004950801,0.011486918,0.00821886
17,161.39,15.79,-0.006158015,-0.003785489,-0.004971752
18,162.86,15.95,0.009108371,0.010132996,0.009620683
19,163.41,15.99,0.003377134,0.002507837,0.002942485
20,162.8,15.95,-0.003732942,-0.002501563,-0.003117253
21,160.18,15.43,-0.016093366,-0.032601881,-0.024347623
22,160.75,15.57,0.003558497,0.009073234,0.006315865
23,161.01,16.03,0.001617418,0.029543995,0.015580707
24,160.5,15.73,-0.003167505,-0.01871491,-0.010941207
25,161.22,15.88,0.004485981,0.009535919,0.00701095
26,162.56,16.43,0.008311624,0.034634761,0.021473192
27,162.76,16.81,0.001230315,0.023128424,0.012179369
28,162.84,16.52,0.000491521,-0.017251636,-0.008380057
29,164.4,16.82,0.009579956,0.018159806,0.013869881
30,165.62,17.06,0.007420925,0.014268728,0.010844826
31,166.14,17.05,0.003139717,-0.000586166,0.001276775
32,165.69,16.9,-0.002708559,-0.008797654,-0.005753107
33,166.07,16.86,0.00229344,-0.002366864,-3.67122E-05
34,167.03,16.86,0.005780695,0,0.002890347
35,167.77,16.95,0.004430342,0.005338078,0.00488421
36,169.71,17.13,0.01156345,0.010619469,0.011091459
37,169.43,17.16,-0.001649873,0.001751313,5.07201E-05
38,168.25,16.9,-0.006964528,-0.015151515,-0.011058022
39,167.47,16.72,-0.004635958,-0.010650888,-0.007643423
40,167.07,16.77,-0.002388487,0.002990431,0.000300972
41,166.59,16.71,-0.002873047,-0.003577818,-0.003225432
42,167.23,16.78,0.003841767,0.004189108,0.004015438
43,166.46,16.57,-0.004604437,-0.012514899,-0.008559668
44,165.58,16.39,-0.005286555,-0.010863005,-0.00807478
45,166.89,16.71,0.007911584,0.0195241,0.013717842
46,166.73,16.72,-0.000958715,0.000598444,-0.000180136
47,165.19,16.47,-0.00923649,-0.014952153,-0.012094322
48,166.44,16.61,0.007567044,0.008500304,0.008033674
49,165,16.34,-0.008651766,-0.016255268,-0.012453517
50,163.08,16.03,-0.011636364,-0.018971848,-0.015304106
51,163.2,16.15,0.000735835,0.007485964,0.004110899
52,166.72,16.45,0.021568627,0.018575851,0.020072239
53,167.79,16.63,0.006417946,0.010942249,0.008680098
54,168.46,16.7,0.003993087,0.00420926,0.004101173
55,167.24,16.49,-0.007242075,-0.01257485,-0.009908463
56,169.58,16.8,0.013991868,0.018799272,0.01639557
57,170.71,16.97,0.006663522,0.010119048,0.008391285
58,171.86,17.04,0.006736571,0.004124926,0.005430749
59,171.87,17.01,5.81869E-05,-0.001760563,-0.000851188
60,172.87,17.1,0.005818351,0.005291005,0.005554678
61,172.04,17.03,-0.004801296,-0.004093567,-0.004447432
62,172.61,17.26,0.003313183,0.013505578,0.008409381
63,173.4,17.1,0.004576792,-0.009269988,-0.002346598
64,173.68,17.07,0.001614764,-0.001754386,-6.98112E-05
65,174.6,17.11,0.005297098,0.002343292,0.003820195
66,173.74,16.95,-0.004925544,-0.009351257,-0.0071384
67,173.24,16.72,-0.002877863,-0.013569322,-0.008223593
68,173.66,16.51,0.002424382,-0.012559809,-0.005067713
69,174.27,16.61,0.003512611,0.006056935,0.004784773
70,173.72,16.7,-0.003156022,0.005418423,0.0011312
71,174.6,16.53,0.005065623,-0.010179641,-0.002557009
72,172.39,16.18,-0.012657503,-0.021173624,-0.016915563
73,174.72,16.47,0.013515865,0.017923362,0.015719614
74,174.75,16.51,0.000171703,0.002428658,0.001300181
75,174.4,16.34,-0.002002861,-0.01029679,-0.006149826
76,175.79,16.71,0.007970183,0.022643819,0.015307001
77,176.67,16.7,0.005005973,-0.000598444,0.002203764
78,177.44,16.68,0.004358408,-0.001197605,0.001580402
79,176.82,16.6,-0.003494139,-0.004796163,-0.004145151
80,176.44,16.49,-0.002149078,-0.006626506,-0.004387792
81,175.88,16.54,-0.003173883,0.003032141,-7.08714E-05
82,177.3,16.7,0.008073687,0.009673519,0.008873603
83,178.19,16.62,0.005019741,-0.004790419,0.000114661
84,178.01,16.56,-0.001010158,-0.003610108,-0.002310133
85,178.06,16.49,0.000280883,-0.004227053,-0.001973085
86,178.5,16.64,0.002471077,0.009096422,0.00578375
87,178.38,16.69,-0.000672269,0.003004808,0.001166269
88,177.91,16.67,-0.002634825,-0.001198322,-0.001916573
89,177.14,16.18,-0.004328031,-0.029394121,-0.016861076
90,177.13,16.24,-5.64525E-05,0.003708282,0.001825915
91,176.35,16.36,-0.004403545,0.007389163,0.001492809
92,178.32,16.32,0.011170967,-0.002444988,0.00436299
93,178.77,16.18,0.002523553,-0.008578431,-0.003027439
94,178.13,16.16,-0.003580019,-0.001236094,-0.002408056
95,176.13,16.04,-0.011227755,-0.007425743,-0.009326749
96,175.55,16.02,-0.003293022,-0.001246883,-0.002269952
97,175.53,16.21,-0.000113928,0.011860175,0.005873124
98,176.62,16.48,0.006209765,0.016656385,0.011433075
99,176.06,16.32,-0.003170649,-0.009708738,-0.006439693
100,179.07,15.3,0.017096444,-0.0625,-0.022701778
101,178.86,14.95,-0.001172726,-0.022875817,-0.012024271
102,179.9,15.07,0.005814604,0.008026756,0.00692068
103,180.86,14.81,0.005336298,-0.01725282,-0.005958261
104,181.26,14.85,0.002211655,0.002700878,0.002456267
105,182.18,14.98,0.005075582,0.008754209,0.006914895
106,182.17,14.95,-5.48908E-05,-0.00200267,-0.00102878
107,182.14,14.93,-0.000164681,-0.001337793,-0.000751237
108,183,15.08,0.004721643,0.010046885,0.007384264
109,181.25,15.09,-0.009562842,0.00066313,-0.004449856
110,181.22,15.16,-0.000165517,0.004638834,0.002236658
111,180.69,15.23,-0.002924622,0.004617414,0.000846396
112,181.8,15.03,0.006143118,-0.013131976,-0.003494429
113,181.84,15.19,0.000220022,0.010645376,0.005432699
114,181.96,15.48,0.000659921,0.019091508,0.009875714
115,182.46,15.71,0.002747857,0.014857881,0.008802869
116,180.03,15.75,-0.013317988,0.002546149,-0.005385919
117,181.99,16.03,0.010887074,0.017777778,0.014332426
118,182.97,16.32,0.005384911,0.018091079,0.011737995
119,182.73,16.35,-0.00131169,0.001838235,0.000263272
120,181.96,16.15,-0.004213867,-0.012232416,-0.008223142
121,182.5,16.04,0.002967685,-0.006811146,-0.00192173
122,182.62,16.18,0.000657534,0.00872818,0.004692857
123,181.12,16.06,-0.008213777,-0.007416564,-0.00781517
124,177.25,15.47,-0.021367049,-0.036737235,-0.029052142
125,176.38,15.35,-0.004908322,-0.007756949,-0.006332635
126,177.43,15.36,0.005953056,0.000651466,0.003302261
127,175.73,15.03,-0.009581243,-0.021484375,-0.015532809
128,177.59,15.02,0.010584419,-0.000665336,0.004959542
129,176.55,14.74,-0.005856186,-0.018641811,-0.012248998
130,172.58,14.33,-0.022486548,-0.027815468,-0.025151008
131,173.79,14.65,0.007011241,0.022330775,0.014671008
132,173.57,14.51,-0.001265896,-0.009556314,-0.005411105
133,175.86,14.63,0.013193524,0.008270159,0.010731841
134,178.04,14.75,0.012396224,0.008202324,0.010299274
135,178.36,14.62,0.001797349,-0.008813559,-0.003508105
136,180.32,14.74,0.010989011,0.008207934,0.009598473
137,180.41,14.78,0.000499113,0.002713704,0.001606408
138,181.34,14.86,0.005154925,0.00541272,0.005283822
139,182.34,15.01,0.005514503,0.010094213,0.007804358
140,182.56,15.16,0.001206537,0.009993338,0.005599938
141,181.35,15.02,-0.006627958,-0.009234828,-0.007931393
142,182.42,15.04,0.005900193,0.001331558,0.003615875
143,182.21,14.94,-0.00115119,-0.006648936,-0.003900063
144,183.22,14.96,0.005543055,0.001338688,0.003440871
145,183.15,14.93,-0.000382054,-0.002005348,-0.001193701
146,183.16,15.03,5.46001E-05,0.006697924,0.003376262
147,184.12,15.16,0.005241319,0.008649368,0.006945343
148,184.59,15.16,0.002552683,0,0.001276342
149,183.29,14.97,-0.007042635,-0.012532982,-0.009787808
150,185.87,15.14,0.014076054,0.011356045,0.01271605
151,186.03,15.4,0.000860817,0.017173052,0.009016934
152,186.46,15.44,0.002311455,0.002597403,0.002454429
153,186.54,15.39,0.000429046,-0.003238342,-0.001404648
154,186.44,15.28,-0.000536078,-0.007147498,-0.003841788
155,185.52,15.07,-0.004934563,-0.013743455,-0.009339009
156,185.57,15.17,0.000269513,0.0066357,0.003452606
157,183.49,14.96,-0.011208708,-0.013843111,-0.01252591
158,182.97,14.86,-0.002833942,-0.006684492,-0.004759217
159,184.63,15.05,0.009072526,0.012786003,0.010929264
160,185.94,15.26,0.007095272,0.013953488,0.01052438
161,184.95,15.25,-0.005324298,-0.000655308,-0.002989803
162,186.03,15.32,0.005839416,0.004590164,0.00521479
163,185.31,15.24,-0.003870343,-0.005221932,-0.004546138
164,184.55,15.16,-0.004101236,-0.005249344,-0.00467529
165,185.42,15.1,0.00471417,-0.003957784,0.000378193
166,184.09,15.02,-0.007172905,-0.005298013,-0.006235459
167,183.7,15.02,-0.002118529,0,-0.001059264
168,184.61,15.22,0.004953729,0.013315579,0.009134654
169,186.12,15.37,0.008179405,0.009855453,0.009017429
170,187.35,16.08,0.00660864,0.046193884,0.026401262
171,187.98,16.22,0.00336269,0.008706468,0.006034579
172,187.73,16.15,-0.001329929,-0.00431566,-0.002822794
173,185.51,15.89,-0.011825494,-0.016099071,-0.013962283
174,183.46,15.7,-0.011050617,-0.011957206,-0.011503912
175,184.22,15.86,0.004142592,0.010191083,0.007166838
176,186.2,15.61,0.010748019,-0.015762926,-0.002507453
177,182.29,15.4,-0.020998926,-0.013452915,-0.01722592
178,180.64,15.4,-0.009051511,0,-0.004525756
179,182.07,15.47,0.007916298,0.004545455,0.006230876
180,183.32,15.61,0.006865491,0.009049774,0.007957633
181,185.24,15.83,0.010473489,0.01409353,0.012283509
182,185.5,15.76,0.001403585,-0.004421984,-0.0015092
183,186.15,15.74,0.003504043,-0.001269036,0.001117504
184,186.99,15.86,0.00451249,0.007623888,0.006068189
185,186.56,15.99,-0.002299588,0.008196721,0.002948567
186,186.93,16.08,0.001983276,0.005628518,0.003805897
187,185.4,15.55,-0.008184882,-0.032960199,-0.020572541
188,185.99,15.73,0.003182309,0.011575563,0.007378936
189,186.85,15.88,0.004623905,0.009535919,0.007079912
190,187.41,16.04,0.002997056,0.010075567,0.006536312
191,187.43,15.8,0.000106718,-0.014962594,-0.007427938
192,187.16,15.79,-0.001440538,-0.000632911,-0.001036725
193,187.52,15.63,0.001923488,-0.010132996,-0.004104754
194,185.89,15.45,-0.008692406,-0.011516315,-0.01010436
195,186.98,15.35,0.005863683,-0.006472492,-0.000304405
196,186.78,15.7,-0.001069633,0.022801303,0.010865835
197,187.06,15.66,0.00149909,-0.002547771,-0.00052434
198,188.88,15.73,0.009729499,0.004469987,0.007099743
199,189.05,15.75,0.000900042,0.001271456,0.001085749
200,188.16,15.64,-0.004707749,-0.006984127,-0.005845938
201,186.51,15.58,-0.008769133,-0.003836317,-0.006302725
202,187.15,15.65,0.003431451,0.00449294,0.003962196
203,187.84,15.81,0.003686882,0.010223642,0.006955262
204,186.66,15.66,-0.006281942,-0.009487666,-0.007884804
205,188.23,15.8,0.008411015,0.008939974,0.008675495
206,188.69,15.8,0.002443819,0,0.001221909
207,189.44,15.91,0.003974773,0.006962025,0.005468399
208,190.61,16.05,0.006176098,0.008799497,0.007487798
209,190.47,16.19,-0.000734484,0.008722741,0.003994129
210,191.45,16.42,0.005145167,0.0142063,0.009675734
211,191.76,16.32,0.001619222,-0.006090134,-0.002235456
212,191.98,16.32,0.001147267,0,0.000573634
213,191.88,16.43,-0.000520888,0.006740196,0.003109654
214,192.27,16.67,0.00203252,0.014607425,0.008319973
215,193.52,16.56,0.006501274,-0.00659868,-4.8703E-05
216,194.45,16.96,0.004805705,0.024154589,0.014480147
217,194.65,16.88,0.001028542,-0.004716981,-0.00184422
218,194.67,16.89,0.000102749,0.000592417,0.000347583
219,193.99,16.78,-0.003493091,-0.006512729,-0.00500291
220,192.62,16.4,-0.00706222,-0.022646007,-0.014854113
221,193.2,16.44,0.00301111,0.002439024,0.002725067
222,193.36,16.51,0.000828157,0.004257908,0.002543032
223,193.9,16.67,0.002792718,0.009691096,0.006241907
224,195.32,16.71,0.007323363,0.00239952,0.004861441
225,195.54,16.66,0.001126357,-0.00299222,-0.000932932
226,195.94,16.55,0.002045617,-0.006602641,-0.002278512
227,195.88,16.76,-0.000306216,0.012688822,0.006191303
228,194.7,16.85,-0.006024096,0.005369928,-0.000327084
229,195.58,17.08,0.004519774,0.013649852,0.009084813
230,195.44,17.08,-0.00071582,0,-0.00035791
231,195.82,17.16,0.001944331,0.004683841,0.003314086
232,195.72,17.12,-0.000510673,-0.002331002,-0.001420838
233,197.03,17.09,0.006693235,-0.001752336,0.002470449
234,197.23,17.1,0.001015074,0.000585138,0.000800106
235,198.2,17.2,0.004918116,0.005847953,0.005383035
236,197.51,17.2,-0.003481332,0,-0.001740666
237,196.24,16.99,-0.006430054,-0.012209302,-0.009319678
238,197.12,17.31,0.004484305,0.018834609,0.011659457
239,196.34,17.18,-0.003956981,-0.00751011,-0.005733545
240,196.61,17.35,0.001375166,0.009895227,0.005635196
241,197.6,17.43,0.005035349,0.004610951,0.00482315
242,197.23,17.42,-0.00187247,-0.000573723,-0.001223097
243,197.96,17.67,0.003701262,0.01435132,0.009026291
244,195.71,17.61,-0.011365933,-0.003395586,-0.007380759
245,197.71,17.59,0.010219202,-0.001135718,0.004541742
246,197.34,17.57,-0.001871428,-0.00113701,-0.001504219
247,198.2,17.69,0.004357961,0.006829824,0.005593892
248,198.64,17.65,0.00221998,-0.002261164,-2.05923E-05
249,198.65,17.71,5.03423E-05,0.003399433,0.001724888
250,197.72,17.49,-0.004681601,-0.01242236,-0.008551981
251,197.8,17.51,0.000404613,0.001143511,0.000774062
252,196.95,17.44,-0.00429727,-0.003997716,-0.004147493
253,196.98,17.46,0.000152323,0.001146789,0.000649556
